系统名称,交换机型号,IP地址,提取时间,是否刷入802.1x,ip route-static
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.108,2025-12-04 17:43:39,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.109,2025-12-04 17:43:39,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-28X-PWR-LI,S5720-28X-PWR-LI,10.3.1.115,2025-12-04 17:44:17,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720S-28X-PWR-LI,S5720S-28X-PWR-LI,10.3.1.205,2025-12-04 17:50:03,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.136,2025-12-04 17:45:32,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.120,2025-12-04 17:44:27,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.32,2025-12-04 17:37:55,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.31,2025-12-04 17:37:44,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.34,2025-12-04 17:37:58,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.33,2025-12-04 17:37:57,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L48T4X-A,S5735S-L48T4X-A,10.3.1.150,2025-12-04 17:46:31,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.41,2025-12-04 17:38:30,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.39,2025-12-04 17:38:20,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.40,2025-12-04 17:38:22,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.38,2025-12-04 17:38:20,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.37,2025-12-04 17:38:19,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.36,2025-12-04 17:38:07,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.35,2025-12-04 17:38:00,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.197,2025-12-04 17:48:53,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.146,2025-12-04 17:46:08,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.141,2025-12-04 17:45:50,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-28X-PWR-LI,S5720-28X-PWR-LI,10.3.1.107,2025-12-04 17:43:43,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-28X-PWR-LI,S5720-28X-PWR-LI,10.3.1.142,2025-12-04 17:46:05,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.196,2025-12-04 17:48:52,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.106,2025-12-04 17:43:32,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.127,2025-12-04 17:45:03,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.126,2025-12-04 17:44:56,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.125,2025-12-04 17:44:50,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.121,2025-12-04 17:44:33,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.122,2025-12-04 17:44:40,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.123,2025-12-04 17:44:41,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.124,2025-12-04 17:44:47,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.70,2025-12-04 17:40:25,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.71,2025-12-04 17:40:25,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735-L8P4S-A1,S5735-L8P4S-A1,10.3.1.149,2025-12-04 17:46:23,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
Unknown,Unknown,10.3.1.30,2025-12-04 17:37:31,未刷入,未查询到
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.63,2025-12-04 17:39:52,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.62,2025-12-04 17:39:53,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.65,2025-12-04 17:40:07,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.64,2025-12-04 17:39:58,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.147,2025-12-04 17:19:02,未刷入,未查询到
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.147,2025-12-04 17:29:05,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.147,2025-12-04 17:46:08,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.69,2025-12-04 17:40:21,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.68,2025-12-04 17:40:15,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.67,2025-12-04 17:40:16,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.66,2025-12-04 17:40:07,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-28X-LI,S5720-28X-LI,10.3.1.102,2025-12-04 17:43:10,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720S-28P-PWR-LI,S5720S-28P-PWR-LI,10.3.1.103,2025-12-04 17:43:16,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720S-52X-LI,S5720S-52X-LI,10.3.1.101,2025-12-04 17:43:09,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720S-52X-LI,S5720S-52X-LI,10.3.1.104,2025-12-04 17:43:15,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720S-52X-LI,S5720S-52X-LI,10.3.1.105,2025-12-04 17:43:21,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S6730-S24X6Q,S6730-S24X6Q,10.3.1.25,2025-12-04 17:37:21,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S6730-S24X6Q,S6730-S24X6Q,10.3.1.21,2025-12-04 17:37:06,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S6730-S24X6Q,S6730-S24X6Q,10.3.1.28,2025-12-04 17:37:34,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S6730-S24X6Q,S6730-S24X6Q,10.3.1.26,2025-12-04 17:37:22,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S6730-S24X6Q,S6730-S24X6Q,10.3.1.23,2025-12-04 17:37:22,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S6730-S24X6Q,S6730-S24X6Q,10.3.1.199,2025-12-04 17:49:00,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S6730-S24X6Q,S6730-S24X6Q,10.3.1.22,2025-12-04 17:37:20,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.51,2025-12-04 17:39:17,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.42,2025-12-04 17:38:41,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.44,2025-12-04 17:38:44,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.45,2025-12-04 17:38:46,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.46,2025-12-04 17:38:54,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.47,2025-12-04 17:39:06,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.48,2025-12-04 17:39:05,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.49,2025-12-04 17:39:07,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.50,2025-12-04 17:39:09,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.72,2025-12-04 17:40:34,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.73,2025-12-04 17:40:34,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.54,2025-12-04 17:39:30,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.55,2025-12-04 17:39:22,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.56,2025-12-04 17:39:29,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-EI-28S,S5720-36C-EI-28S,10.3.1.57,2025-12-04 17:39:30,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.58,2025-12-04 17:39:29,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.59,2025-12-04 17:39:35,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.74,2025-12-04 17:40:39,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.75,2025-12-04 17:40:43,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.52,2025-12-04 17:39:17,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.53,2025-12-04 17:39:18,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.43,2025-12-04 17:38:42,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.185,2025-12-04 17:48:11,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720S-28X-SI,S5720S-28X-SI,10.3.1.182,2025-12-04 17:48:19,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.86,2025-12-04 17:41:44,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.87,2025-12-04 17:41:51,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.81,2025-12-04 17:41:07,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.89,2025-12-04 17:41:57,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.82,2025-12-04 17:41:14,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.90,2025-12-04 17:41:59,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.92,2025-12-04 17:42:19,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.83,2025-12-04 17:41:20,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.93,2025-12-04 17:42:32,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.94,2025-12-04 17:42:26,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.95,2025-12-04 17:42:29,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.96,2025-12-04 17:42:38,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.84,2025-12-04 17:41:21,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.137,2025-12-04 17:45:35,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.138,2025-12-04 17:45:35,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.139,2025-12-04 17:45:41,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.140,2025-12-04 17:45:41,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.154,2025-12-04 17:46:49,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720S-28X-PWR-LI,S5720S-28X-PWR-LI,10.3.1.186,2025-12-04 17:48:31,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-28P-LI,S5720-28P-LI,10.3.1.193,2025-12-04 17:49:00,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-36C-PWR-EI,S5720-36C-PWR-EI,10.3.1.155,2025-12-04 17:46:47,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5700-52P-LI,S5700-52P-LI,10.3.1.189,2025-12-04 17:48:29,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S6730-S24X6Q,S6730-S24X6Q,10.3.2.24,2025-12-04 17:53:53,未刷入,未查询到
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.132,2025-12-04 17:45:17,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.131,2025-12-04 17:45:14,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.134,2025-12-04 17:45:23,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.129,2025-12-04 17:45:05,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.128,2025-12-04 17:44:59,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L12P4S-A,S5735S-L12P4S-A,10.3.1.135,2025-12-04 17:45:23,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-28X-PWR-LI,S5720-28X-PWR-LI,10.3.1.80,2025-12-04 17:41:16,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.76,2025-12-04 17:41:01,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.77,2025-12-04 17:41:08,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-52X-LI,S5720-52X-LI,10.3.1.78,2025-12-04 17:41:10,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L48P4X-A1,S5735S-L48P4X-A1,10.3.1.201,2025-12-04 17:49:38,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L48P4X-A1,S5735S-L48P4X-A1,10.3.1.202,2025-12-04 17:49:45,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L48P4X-A1,S5735S-L48P4X-A1,10.3.1.203,2025-12-04 17:49:47,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5735S-L48P4X-A1,S5735S-L48P4X-A1,10.3.1.200,2025-12-04 17:49:38,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-28X-PWR-LI,S5720-28X-PWR-LI,10.3.1.116,2025-12-04 17:44:18,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720-28X-PWR-LI,S5720-28X-PWR-LI,10.3.1.117,2025-12-04 17:44:24,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S6730-S24X6Q,S6730-S24X6Q,10.3.1.24,2025-12-04 17:37:21,未刷入,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
S5720S-28X-SI,S5720S-28X-SI,10.3.1.198,2025-12-04 17:49:16,domain sangfor_802.1x,ip route-static 0.0.0.0 0.0.0.0 10.3.1.254
